,label,word,adj_ori_avg
0,0,abed,0.12136243381174816
1,1,abet,0.08333333330962162
2,2,aced,-0.07175925962327995
3,3,aged,0.26405423271044254
4,4,aped,0.011284721559076782
5,5,awed,0.11687023205417434
6,6,axed,0.24818121655988942
7,7,abut,0.4999999999615801
8,8,acer,-0.30370370374511685
9,9,aces,-0.06954129232841672
10,10,acid,0.07361111073760743
11,11,iced,-0.11111111114132466
12,12,ages,0.14422977759775543
13,13,apes,0.0871385554714322
14,14,apex,-9.347236318291152e-10
15,15,sped,-0.31116071464663075
16,16,awes,-0.11735373242395757
17,17,owed,-0.2008928573561083
18,18,axes,0.0043544416073145005
19,19,aver,-0.20000000004411134
20,20,acts,-0.14206349209614108
21,21,ales,-0.03829184749152793
22,22,ares,-0.21705356623253963
23,23,ices,-0.15833333359332502
24,24,amid,0.449999999881934
25,25,arid,-0.06000000027396966
26,26,avid,0.44999999986179073
27,27,seed,-0.17002963814003264
28,28,shed,-0.26777210909960236
29,29,sled,-0.29233630982093284
30,30,spec,0.04166666618206505
31,31,spew,-0.004629629775333269
32,32,spud,-0.27666666693534253
33,33,sued,-0.26892857158460115
34,34,awls,-0.054383117177357394
35,35,awns,0.13383838360583802
36,36,ewes,-0.20101010106488448
37,37,owes,-0.22291666693260523
38,38,axis,0.11111111109800798
39,39,exes,-0.06875000046794708
40,40,ever,-0.00277777802474762
41,41,over,-0.08666666702410776
42,42,ants,-0.10285714350193267
43,43,arts,-0.08286237600842314
44,44,alas,0.2845238091933182
45,45,albs,0.28452380919331827
46,46,alms,-0.16020408187038487
47,47,alps,-0.011706349539768013
48,48,arcs,0.04439560390772611
49,49,area,-0.1410256410404204
50,50,arks,-0.13728414505176542
51,51,arms,-0.14952904283482113
52,52,ires,-0.2032051283279421
53,53,ores,-0.12003205149076861
54,54,ides,-0.20166666693225346
55,55,aria,-0.23333333334502782
56,56,grid,-0.10324074129250915
57,57,deed,-0.09689533338710052
58,58,feed,-0.09663576585384703
59,59,geed,0.04654573334235215
60,60,heed,-0.1051567893849929
61,61,meed,-0.020829579377335015
62,62,need,0.11030830784864513
63,63,peed,-0.023767157403702246
64,64,reed,-0.07121032334669343
65,65,seen,-0.09226022104708081
66,66,sees,-0.19254558226659466
67,67,seek,-0.005268880968649124
68,68,seem,-0.19340478179832754
69,69,seep,-0.049028460818979464
70,70,seer,-0.01844623687476756
71,71,send,0.03074122824562335
72,72,teed,-0.0844304544988101
73,73,weed,-0.036121384946849855
74,74,shad,-0.4006349207049162
75,75,shew,-0.15809082927134785
76,76,shod,-0.07179962914212748
77,77,bled,-0.16071428628076967
78,78,fled,-0.17467403658588548
79,79,slew,-0.18853174662103528
80,80,slid,-0.3087752526603109
81,81,skew,0.1277777775842068
82,82,stew,-0.12326388911134968
83,83,scud,-0.2526785716220693
84,84,spun,-0.19537037058039622
85,85,spur,-0.347142857275601
86,86,stud,-0.031250000425816216
87,87,cued,-0.2362794613950998
88,88,hued,-0.1576388892534771
89,89,rued,-0.10984848524715389
90,90,sues,-0.2445590361509747
91,91,suet,-0.5050000000452342
92,92,surd,-0.2836805557383225
93,93,ails,-0.2804421770661537
94,94,owls,-0.0031250004694995115
95,95,owns,0.17361111079904698
96,96,eves,-0.09333333376713834
97,97,ewer,-0.05555555605102236
98,98,eyes,-0.11406250040763949
99,99,odes,-0.20166666688532447
100,100,ones,-0.2516666669370161
101,101,e'er,0.031249999542467936
102,102,even,-0.08125000011125465
103,103,o'er,0.06944444400684073
104,104,oner,-0.13333333339376588
105,105,oven,-0.023333333742028672
106,106,ante,0.44999999918019346
107,107,anti,0.44999999918019346
108,108,anus,-0.23333333334399153
109,109,arty,0.2321428570228175
110,110,aims,-0.38321995509643475
111,111,elms,-0.06349206358326365
